base_month,emd_nm,visit_pop_cnt
1,건입동,25742.092844572206
1,구좌읍,27391.157493558145
1,남원읍,30383.790241090945
1,노형동,80644.4260315238
1,대륜동,33917.92747669956
1,대정읍,25422.172086074654
1,대천동,22685.78946230834
1,도두동,13063.791662965972
1,동홍동,29593.052230948473
1,봉개동,14784.031614446203
1,삼도1동,24720.698815789525
1,삼도2동,21226.08411115681
1,삼양동,20170.056415158928
1,서홍동,14480.559370065885
1,성산읍,33707.423884046264
1,송산동,7249.014461896901
1,아라동,48108.53183662274
1,안덕면,37458.58324191328
1,애월읍,80325.2253327853
1,연동,84561.90025890843
1,영천동,15001.742122943859
1,예래동,25685.783968064974
1,오라동,47409.563699972874
1,외도동,18816.91625082247
1,용담1동,16443.27543078407
1,용담2동,45386.296330455174
1,우도면,3720.516555509852
1,이도1동,32245.152119517385
1,이도2동,98151.67663171678
1,이호동,11330.387568119626
1,일도1동,10756.390788377113
1,일도2동,42431.974123355416
1,정방동,17561.40219435319
1,조천읍,43856.30442831717
1,중문동,19938.636335800464
1,중앙동,17692.833744654476
1,천지동,8097.551637746665
1,추자면,4603.847829632697
1,표선면,21654.89638226415
1,한경면,12260.913899396857
1,한림읍,32758.0354819082
1,화북동,36800.761189006604
1,효돈동,7103.007421600966
2,건입동,22595.081284402346
2,구좌읍,25278.025192433957
2,남원읍,23934.50392516422
2,노형동,72060.03370120663
2,대륜동,27980.87499355745
2,대정읍,22218.846339089934
2,대천동,19031.760320723613
2,도두동,11136.920558662156
2,동홍동,25982.280193256473
2,봉개동,12481.466725877257
2,삼도1동,22234.276799616215
2,삼도2동,19141.50540748333
2,삼양동,19484.21419750544
2,서홍동,12328.040355126157
2,성산읍,29255.710537692452
2,송산동,5724.805628700716
2,아라동,44906.97515405689
2,안덕면,32352.587555921047
2,애월읍,71498.25462760484
2,연동,74267.72279413392
2,영천동,12678.876396929887
2,예래동,22051.76201562488
2,오라동,42968.8320102793
2,외도동,16926.598662828994
2,용담1동,15181.65678645835
2,용담2동,39313.53352658988
2,우도면,3299.510465186371
2,이도1동,30025.590827165914
2,이도2동,89436.71231661185
2,이호동,10090.911672012015
2,일도1동,8916.602611019734
2,일도2동,39466.40170353636
2,정방동,13778.31471518654
2,조천읍,38181.47808621184
2,중문동,16590.037278508677
2,중앙동,15416.281737664553
2,천지동,6381.226362664434
2,추자면,3760.6842068257006
2,표선면,18698.932941474974
2,한경면,11240.067457785086
2,한림읍,28620.170654056932
2,화북동,33391.147444353235
2,효돈동,5924.523417214958
3,건입동,24271.5696371985
3,구좌읍,28933.399268366302
3,남원읍,25098.68325931994
3,노형동,84320.91735978557
3,대륜동,29616.233383223742
3,대정읍,25023.329876233744
3,대천동,20810.388818119656
3,도두동,11708.134964912306
3,동홍동,28301.140754934568
3,봉개동,16648.398392954732
3,삼도1동,23278.507548108737
3,삼도2동,20211.014238624117
3,삼양동,18191.97790049319
3,서홍동,13323.952507264268
3,성산읍,30907.389423794066
3,송산동,5905.184932154596
3,아라동,70268.06570107103
3,안덕면,34634.7196629656
3,애월읍,82844.09942954981
3,연동,82844.74150616793
3,영천동,15807.926948875978
3,예래동,22210.117582099545
3,오라동,45582.285048793296
3,외도동,17810.20069325635
3,용담1동,16143.00079618982
3,용담2동,40522.994749862686
3,우도면,4005.645037143659
3,이도1동,32360.28951370617
3,이도2동,95907.12089281673
3,이호동,11102.790260279622
3,일도1동,10025.727860334293
3,일도2동,38807.238636101785
3,정방동,13727.268843475958
3,조천읍,42438.68150561958
3,중문동,18588.366422971452
3,중앙동,17183.00179111835
3,천지동,6528.251842242288
3,추자면,4700.719536321187
3,표선면,21365.341434210426
3,한경면,12551.04243599219
3,한림읍,34604.112236431116
3,화북동,36889.16455455075
3,효돈동,5805.69297327302
4,건입동,23726.826253563868
4,구좌읍,30012.991328535845
4,남원읍,27106.9479751918
4,노형동,77054.36670353617
4,대륜동,28827.63890529068
4,대정읍,25278.000201891355
4,대천동,20794.596446271895
4,도두동,12852.525644599737
4,동홍동,25944.062272751897
4,봉개동,16954.33268188062
4,삼도1동,22006.41920312511
4,삼도2동,19705.859734923353
4,삼양동,17126.65388843207
4,서홍동,12324.29054207776
4,성산읍,32720.162745066023
4,송산동,5786.910245202826
4,아라동,49326.016404606096
4,안덕면,36443.680309621974
4,애월읍,80350.76656400721
4,연동,79341.29860115133
4,영천동,14174.758637198345
4,예래동,24116.13281935299
4,오라동,43632.51301069161
4,외도동,17794.36489377759
4,용담1동,14934.831371984781
4,용담2동,41711.47998300394
4,우도면,3972.046289473697
4,이도1동,32800.32113706114
4,이도2동,87162.88575205575
4,이호동,11366.855701480203
4,일도1동,9892.77702604164
4,일도2동,36710.1371159539
4,정방동,13517.19750068534
4,조천읍,45352.25067667196
4,중문동,18712.61327165585
4,중앙동,16055.455882675362
4,천지동,6689.5361529605525
4,추자면,4686.898867187529
4,표선면,23891.192145696215
4,한경면,13039.823846216948
4,한림읍,35437.182888842915
4,화북동,32556.00824040548
4,효돈동,5610.277770970403
5,건입동,25701.793711485545
5,구좌읍,33210.098354441034
