base_month,emd_nm,em_cnt,pay_amt, em_t
1,건입동,18995.75,1302596.75,43.5779125
1,구좌읍,3706.25,345606.5,11.5508625
1,남원읍,12526.25,1594337.75,53.26795
1,노형동,114981.25,7516839.5,251.83455
1,대륜동,20368.25,1560047,52.89301225
1,대정읍,22923,2304695.25,77.0735
1,대천동,22292.25,1623058.75,54.8529625
1,도두동,6182.5,498116.5,16.655325
1,동홍동,43431,3281217,110.4915
1,봉개동,6782.5,432983.5,14.4889125
1,삼도1동,28544.5,1995860.75,66.7674
1,삼도2동,15929.25,1053255,35.5979875
1,삼양동,46038.25,3026101.5,102.1168725
1,서홍동,15429,1294003.75,43.4383125
1,성산읍,7022.75,1157561,39.042226
1,송산동,6569.5,690805,23.3159625
1,아라동,54008,3565510,119.6381
1,안덕면,6733,750559.75,25.0737375
1,알수없음,702.25,124536.5,4.1571375
1,애월읍,14405.75,1174523.5,39.2647375
1,연동,86958,5750539.25,192.6139
1,영천동,5950,786681.5,26.3033625
1,예래동,3813,423027.25,14.4818355
1,오라동,25511,1770608.5,59.4453125
1,외도동,42735,2853311.25,95.4803615
1,용담1동,15317.75,1109851.25,37.1232375
1,용담2동,29422.75,1961596.75,65.6307875
1,이도1동,18264,1390467.25,46.5012
1,이도2동,101249.75,6991236.5,234.009875
1,이호동,8019.75,598161.5,20.0049625
1,일도1동,5874.25,600902.5,20.0794
1,일도2동,70929.25,4867595,162.90485
1,정방동,5889.5,686226.75,22.9632
1,조천읍,8012.25,652179.5,21.8180125
1,중문동,19101,1609299.5,54.98639675
1,중앙동,10460.75,1438481.5,48.2749625
1,천지동,8437,976187.75,32.8868625
1,표선면,4463.25,639390.25,21.3493875
1,한경면,1991.5,217691.75,7.2724875
1,한림읍,7852.75,822729.75,27.486775
1,화북동,54670.5,3369644.25,112.7753625
1,효돈동,3946.25,452648.5,15.272525
2,건입동,17184.75,1192721.25,39.9001
2,구좌읍,3732.5,349100,11.6678875
2,남원읍,11022.25,1365698.25,45.6443875
2,노형동,109207,7204219.5,241.0504375
2,대륜동,18476.5,1387868.25,47.015125
2,대정읍,22639.5,2229636,74.56523725
2,대천동,19671.75,1417223.5,47.7690125
2,도두동,5652.25,447609,14.9674
2,동홍동,38586.25,2950315.75,99.3195125
2,봉개동,6241,406112.75,13.5884625
2,삼도1동,26049,1815449,60.732125
2,삼도2동,15183.5,1000263.5,33.8171875
2,삼양동,42673.25,2824884.75,95.1709175
2,서홍동,13667,1135895.25,38.1048875
2,성산읍,6863,1146992,38.661526
2,송산동,5740.25,591282.75,19.9571625
2,아라동,51977.75,3437583.5,115.2195875
2,안덕면,6446.25,746572.25,24.938425
2,알수없음,340.25,73916.75,2.4666625
2,애월읍,13939.75,1142957.75,38.2101375
2,연동,84141.75,5554849.5,185.9594875
2,영천동,6128.5,791490.25,26.4558
2,예래동,3566.25,383168.5,13.0870865
2,오라동,23265,1622174.75,54.46875
2,외도동,40268.75,2691698.25,90.05775
2,용담1동,13895.75,999179,33.42155
2,용담2동,27578.75,1811492.75,60.6121875
2,이도1동,16456.5,1223950,40.9351625
2,이도2동,92865.75,6440512.25,215.5911
2,이호동,7319.75,541367.5,18.1063875
2,일도1동,5101.75,503697.25,16.83265
2,일도2동,65121,4468596.25,149.5637
2,정방동,5180,593972,19.8903
2,조천읍,7897.25,642407.5,21.48615
2,중문동,17225.75,1459493,49.90875775
2,중앙동,9209.75,1245498.25,41.7957875
2,천지동,7385.5,817849.25,27.5642625
2,표선면,4259.75,581580.5,19.450542
2,한경면,2019,216007.75,7.216475
2,한림읍,7412,795100,26.562396
2,화북동,49212.5,3047142.75,101.9804875
2,효돈동,3989.5,451563.5,15.2439
3,건입동,18793,1226794.5,41.049625
3,구좌읍,4381.75,397067.75,13.272525
3,남원읍,11508.5,1391226.5,46.51485
3,노형동,118328.25,7514479.25,251.5718
3,대륜동,19694,1438552.75,48.6743
3,대정읍,25220.5,2447254.25,81.8489875
3,대천동,20806.75,1461930,49.2323
3,도두동,6100.5,481497.5,16.0998
3,동홍동,38212.75,2794455.25,94.072425
3,봉개동,6816.75,416552.75,13.941575
3,삼도1동,28120,1905536.5,63.7507875
3,삼도2동,15952.5,1017569,34.48255
3,삼양동,46389.5,2951155.5,99.4249375
3,서홍동,13909.75,1101523.5,36.922225
3,성산읍,7769,1260761.5,42.644182
3,송산동,6069.75,615050.75,20.9723625
3,아라동,57017.25,3596022.25,120.5411
3,안덕면,7327,824903,27.556875
3,알수없음,349.75,85721.25,2.8602375
3,애월읍,15958.5,1279066.5,42.7634625
3,연동,91003.75,5817567.25,194.778375
3,영천동,6823.25,864998,29.0096875
3,예래동,3765,407944,13.95956125
3,오라동,25320.5,1703190.25,57.1777125
3,외도동,44234.5,2837206.25,94.939625
3,용담1동,14977.25,1061435.25,35.5057375
3,용담2동,29788.75,1884460,63.0632875
3,이도1동,18708.5,1367600.75,45.7418
3,이도2동,101970.25,6765954.75,226.5134895
3,이호동,8066.25,573405.75,19.180125
3,일도1동,5923.25,575066.5,19.2182375
3,일도2동,71118.5,4682103,156.8134625
3,정방동,5599.5,611357.25,20.4843
3,조천읍,9562,755433.5,25.2604125
3,중문동,18506.75,1503626.5,51.4698955
3,중앙동,9334.75,1272454,42.6545875
3,천지동,7637,859606.25,28.9913125
3,표선면,5107.5,679487.25,22.69165
3,한경면,2414.75,266347,8.8972125
3,한림읍,8554.25,915509.25,30.585575
3,화북동,55299.25,3290563.75,110.1450375
3,효돈동,3829.25,420978.5,14.2158
4,건입동,18663.25,1162341.5,38.8994
4,구좌읍,4671.25,411195.5,13.745325
4,남원읍,11443.5,1355424.75,45.3181125
4,노형동,114835.75,6907645.25,231.3050875
4,대륜동,19271.25,1351529,45.76665
4,대정읍,25240.75,2351405,78.6449745
4,대천동,20005,1305607,43.940075
4,도두동,6069,461591,15.4369125
4,동홍동,36121.75,2474525.5,83.287175
4,봉개동,6762,400180.75,13.3955875
4,삼도1동,27865.5,1774648.75,59.3870375
4,삼도2동,15584.5,955332.75,32.4459125
4,삼양동,45248.75,2704090.25,91.072275
4,서홍동,13375.5,1001614,33.6015625
4,성산읍,8025.25,1307712.5,44.048544
4,송산동,6236.25,676419.75,22.9976125
4,아라동,55540.5,3298497.25,110.5866
4,안덕면,7618,819551.25,27.38038725
4,알수없음,379.25,88330.75,2.9475625
4,애월읍,16328,1279225.75,42.77062275
4,연동,88575,5381212.25,180.2043875
4,영천동,6071.5,776302.25,26.032525
4,예래동,3860,404148,13.7832485
4,오라동,24854,1583223,53.14655
4,외도동,43610,2648187.75,88.6346
4,용담1동,15033.25,1005164,33.629325
4,용담2동,29580.5,1818312,60.85625
4,이도1동,18482.5,1286168.5,43.0257125
4,이도2동,100124,6242893.5,209.0482
4,이호동,8139.5,554698,18.5578375
4,일도1동,5939.5,562650,18.80435
4,일도2동,70365,4290103.5,143.7151875
4,정방동,5250.5,548309.75,18.3745125
4,조천읍,9702.75,727854.75,24.34
4,중문동,18487,1445625.75,49.3049695
4,중앙동,8892,1190663,39.893175
4,천지동,7246.25,769380.25,25.9472
4,표선면,5520,726068.5,24.2472375
4,한경면,2582,278793.75,9.3135625
4,한림읍,8865.75,942855.5,31.4995625
4,화북동,54623.5,3058523.75,102.40125
4,효돈동,3554.5,363903,12.2977
5,건입동,21204,1264114.25,42.3125875
5,구좌읍,5382.5,463312.5,15.4881625
5,남원읍,14378.5,1581573.5,52.8821125
5,노형동,128330.5,7326526.5,246.2350375
5,대륜동,21734,1711321.5,50.48828525
5,대정읍,30376.25,2669166,89.2839365
5,대천동,23687.5,1482728,49.8868625
5,도두동,7031.75,510036.5,17.059425
5,동홍동,45046.75,3046106.75,99.132782
5,봉개동,7823,442203.75,14.805425
5,삼도1동,31729,1892731.5,63.3551
5,삼도2동,17507.25,1008867.75,34.346875
5,삼양동,51381.5,2944168.5,99.04748
5,서홍동,16645.25,1200129.75,40.3038875
5,성산읍,9040,1358850,45.641707
5,송산동,7820.75,878217.75,29.769125
5,아라동,62920.25,3625872.25,121.7459038
5,안덕면,9053.75,922863,30.835775
5,알수없음,461.25,91397,3.050425
5,애월읍,19609,1476046.75,49.8281
5,연동,99910,5734078.75,193.5235625
5,영천동,6565.75,795131,26.65415
5,예래동,4564,456047.25,15.4836235
5,오라동,28316.25,1726719.5,58.00335
5,외도동,48937,2854159.75,95.5861
5,용담1동,17173.25,1073129.5,35.9134
5,용담2동,33841.75,1929961,64.6131
5,이도1동,20701.25,1386550,46.388925
5,이도2동,113725,6747422.5,225.982575
5,이호동,9295.75,599946.5,20.0756375
5,일도1동,6529.75,577593.75,19.3070875
5,일도2동,79862.5,4597160.75,153.9874
5,정방동,6381.75,659422,22.0944625
5,조천읍,10493.75,793755.75,26.54175
5,중문동,22228.75,1651149,56.265259
5,중앙동,10440.25,1257392.75,42.187975
5,천지동,8661,906295.75,30.46155
5,표선면,6419.75,912706.25,27.2077025
5,한경면,3232.25,338170.5,11.298
5,한림읍,10415,1050985.75,35.1158375
5,화북동,62136.5,3314548.25,110.998675
5,효돈동,3798.5,373002,12.626925
6,건입동,21896.25,1285451,43.0301125
6,구좌읍,5802.75,474504,15.8647375
6,남원읍,15873.25,1696404,56.7248
6,노형동,132185.75,7427453.5,249.0715103
6,대륜동,22179,1588082.25,49.76345325
